NAME                 INSTALLED   FIXED IN                      TYPE       VULNERABILITY        SEVERITY  EPSS           RISK   
pcre2                10.43-r1    10.46-r0                      apk        CVE-2025-58050       [1;38;5;198mCritical[0m  [0m< 0.1% (8th)   < 0.1  
stdlib               go1.21.11   1.23.8[38;5;240m, [0m[38;5;240m1.24.2[0m                [0mgo-module  CVE-2025-22871       [1;38;5;198mCritical[0m  [0m< 0.1% (3rd)   < 0.1  
stdlib               go1.21.11   1.21.12[38;5;240m, [0m[38;5;240m1.22.5[0m               [0mgo-module  CVE-2024-24791       [38;5;203mHigh[0m      [0m0.6% (69th)    0.5    
stdlib               go1.21.11   1.22.7[38;5;240m, [0m[38;5;240m1.23.1[0m                [0mgo-module  CVE-2024-34156       [38;5;203mHigh[0m      [0m0.4% (60th)    0.3    
stdlib               go1.21.11   1.22.7[38;5;240m, [0m[38;5;240m1.23.1[0m                [0mgo-module  CVE-2024-34158       [38;5;203mHigh[0m      [0m0.1% (35th)    0.1    
golang.org/x/oauth2  v0.10.0     0.27.0                        go-module  GHSA-6v2p-p543-phr9  [38;5;203mHigh[0m      [0m< 0.1% (25th)  < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61723       [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61725       [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61723       [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61725       [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
libcrypto3           3.5.1-r0    3.5.4-r0                      apk        CVE-2025-9230        [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
libssl3              3.5.1-r0    3.5.4-r0                      apk        CVE-2025-9230        [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
stdlib               go1.21.11   1.23.12[38;5;240m, [0m[38;5;240m1.24.6[0m               [0mgo-module  CVE-2025-47907       [38;5;203mHigh[0m      [0m< 0.1% (5th)   < 0.1  
stdlib               go1.21.11   1.24.9[38;5;240m, [0m[38;5;240m1.25.3[0m                [0mgo-module  CVE-2025-58187       [38;5;203mHigh[0m      [0m< 0.1% (2nd)   < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58188       [38;5;203mHigh[0m      [0m< 0.1% (2nd)   < 0.1  
stdlib               go1.24.7    1.24.9[38;5;240m, [0m[38;5;240m1.25.3[0m                [0mgo-module  CVE-2025-58187       [38;5;203mHigh[0m      [0m< 0.1% (2nd)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58188       [38;5;203mHigh[0m      [0m< 0.1% (2nd)   < 0.1  
stdlib               go1.21.11   1.24.11[38;5;240m, [0m[38;5;240m1.25.5[0m               [0mgo-module  CVE-2025-61729       [38;5;203mHigh[0m      [0m< 0.1% (1st)   < 0.1  
stdlib               go1.24.7    1.24.11[38;5;240m, [0m[38;5;240m1.25.5[0m               [0mgo-module  CVE-2025-61729       [38;5;203mHigh[0m      [0m< 0.1% (1st)   < 0.1  
stdlib               go1.21.11   1.23.11[38;5;240m, [0m[38;5;240m1.24.5[0m               [0mgo-module  CVE-2025-4674        [38;5;203mHigh[0m      [0m< 0.1% (0th)   < 0.1  
stdlib               go1.21.11   1.22.11[38;5;240m, [0m[38;5;240m1.23.5[0m[38;5;240m, [0m[38;5;240m1.24.0-rc.2[0m  [0mgo-module  CVE-2024-45336       [38;5;178mMedium[0m    [0m< 0.1% (23rd)  < 0.1  
